text,label
Itaú: atualização concluída. Seus dados cadastrais foram atualizados com sucesso em nossa agência digital. Nenhuma ação adicional é necessária.,0
Bradesco: detectamos tentativa de acesso não autorizado. Confirme seus dados em verificacao-digital.com/validacao em até 10 minutos para manter sua conta ativa.,1
Itaú: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em minha-conta-segura.com/pix-seguro.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Bradesco. Ouça em cliente-atualiza.com/voz-banco.,1
Nubank: sua fatura foi fechada com vencimento em 15/07. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
"Inter: débito automático da sua conta de luz no valor de R$ 322,00 será realizado em 20/07.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Banco do Brasil. Ouça em cliente-atualiza.com/voz-banco.,1
Sicredi ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em minha-conta-segura.com/cancelar para não perder seu dinheiro.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Bradesco. Ouça em verificacao-digital.com/voz-banco.,1
Santander ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em cliente-atualiza.com/cancelar para não perder seu dinheiro.,1
"Sicredi: lembramos que o banco nunca solicita senha ou código de segurança por SMS, e não envia links encurtados. Em caso de dúvida, acesse somente o app oficial.",0
"C6 Bank: lembramos que o banco nunca solicita senha ou código de segurança por SMS, e não envia links encurtados. Em caso de dúvida, acesse somente o app oficial.",0
ATENÇÃO Itaú: sua conta foi BLOQUEADA por segurança. Acesse imediatamente verificacao-digital.com/reativar para desbloquear e evitar cancelamento definitivo.,1
"C6 Bank: lembramos que o banco nunca solicita senha ou código de segurança por SMS, e não envia links encurtados. Em caso de dúvida, acesse somente o app oficial.",0
"Banco do Brasil: débito automático da sua conta de luz no valor de R$ 224,00 será realizado em 4/09.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Caixa. Ouça em minha-conta-segura.com/voz-banco.,1
"Santander: seu limite do cartão de crédito foi ajustado para R$ 2155,00 a partir de hoje. Consulte os detalhes no app.",0
Inter: sua fatura foi fechada com vencimento em 26/07. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
"Inter: pagamento do seu boleto no valor de R$ 1314,00 foi confirmado. Obrigado por utilizar nossos canais digitais.",0
Banco do Brasil: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em minha-conta-segura.com/pix-seguro.,1
"C6 Bank: compra aprovada no valor de R$ 945,00 no seu cartão de crédito. Se não reconhecer, contate o banco pelo 3003 4455.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Caixa. Ouça em banco-seguro.com/voz-banco.,1
Caixa: sua fatura foi fechada com vencimento em 26/08. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
Inter informa: seu extrato mensal já está disponível no Internet Banking. Acesse o app oficial para consultar seus lançamentos.,0
Itaú informa: seu extrato mensal já está disponível no central telefônica. Acesse o app oficial para consultar seus lançamentos.,0
"Inter: débito automático da sua conta de luz no valor de R$ 267,00 será realizado em 10/09.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Inter. Ouça em cliente-atualiza.com/voz-banco.,1
Bradesco: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em minha-conta-segura.com/pix-seguro.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Bradesco. Ouça em cliente-atualiza.com/voz-banco.,1
"Inter: débito automático da sua conta de luz no valor de R$ 128,00 será realizado em 18/06.",0
Último aviso: seu cartão débito do Caixa será CANCELADO hoje. Regularize seus dados em cliente-atualiza.com/urgente e evite bloqueio total.,1
Último aviso: seu cartão débito do C6 Bank será CANCELADO hoje. Regularize seus dados em cliente-atualiza.com/urgente e evite bloqueio total.,1
Último aviso: seu cartão de crédito do Caixa será CANCELADO hoje. Regularize seus dados em verificacao-digital.com/urgente e evite bloqueio total.,1
"Inter: compra aprovada no valor de R$ 256,00 no seu cartão débito. Se não reconhecer, contate o banco pelo 0800 987 6543.",0
Nubank: seu cadastro está irregular na Receita Federal. Evite multa atualizando CPF e endereço em banco-seguro.com/receita agora.,1
Caixa: sua fatura foi fechada com vencimento em 17/09. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Caixa. Ouça em verificacao-digital.com/voz-banco.,1
Mercado Livre: seu pedido foi despachado. Acompanhe em nosso app.,0
Caixa informa: seu extrato mensal já está disponível no caixa eletrônico. Acesse o app oficial para consultar seus lançamentos.,0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Itaú. Ouça em banco-seguro.com/voz-banco.,1
ATENÇÃO Sicredi: sua conta foi BLOQUEADA por segurança. Acesse imediatamente verificacao-digital.com/reativar para desbloquear e evitar cancelamento definitivo.,1
Sicredi: atualização concluída. Seus dados cadastrais foram atualizados com sucesso em nossa agência digital. Nenhuma ação adicional é necessária.,0
Caixa: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em verificacao-digital.com/pix-seguro.,1
"Caixa: compra aprovada no valor de R$ 200. Se não reconhecer, ligue para o número no verso do cartão.",0
"Nubank: seu limite do cartão virtual foi ajustado para R$ 2071,00 a partir de hoje. Consulte os detalhes no app.",0
Santander: pagamento da fatura no valor de R$ 750 recebido com sucesso.,0
"Santander: recebemos uma transferência chave PIX de R$ 238,00 para sua conta. Caso não reconheça, fale com o gerente pelo app.",0
Nubank: débito automático agendado para amanhã.,0
"Banco do Brasil: débito automático da sua conta de luz no valor de R$ 153,00 será realizado em 1/07.",0
Sicredi: sua fatura foi fechada com vencimento em 28/08. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
"Santander: recebemos uma transferência transferência PIX de R$ 710,00 para sua conta. Caso não reconheça, fale com o gerente pelo app.",0
"Inter: lembramos que o banco nunca solicita senha ou código de segurança por SMS, e não envia links encurtados. Em caso de dúvida, acesse somente o app oficial.",0
"Confirmação de cadastro parcial. Para concluir o cadastro, acesse https://cadastro-seguro.com/8891 e informe seus dados.",1
Banco Inter: transação suspeita de R$ 750. Confirme se foi você em https://inter-verificacao.com/5720.,1
PIX agendado no valor de R$ 500 foi cancelado. Reative em https://pix-recuperacao.com/8451.,1
"Caixa: seu limite do cartão débito foi ajustado para R$ 7751,00 a partir de hoje. Consulte os detalhes no app.",0
Nubank: atualização concluída. Seus dados cadastrais foram atualizados com sucesso em nossa agência digital. Nenhuma ação adicional é necessária.,0
"Caixa: seu limite do cartão débito foi ajustado para R$ 7424,00 a partir de hoje. Consulte os detalhes no app.",0
ATENÇÃO Sicredi: sua conta foi BLOQUEADA por segurança. Acesse imediatamente cliente-atualiza.com/reativar para desbloquear e evitar cancelamento definitivo.,1
Último aviso: seu cartão de crédito do Caixa será CANCELADO hoje. Regularize seus dados em banco-seguro.com/urgente e evite bloqueio total.,1
"Nubank: pagamento do seu boleto no valor de R$ 423,00 foi confirmado. Obrigado por utilizar nossos canais digitais.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Banco do Brasil. Ouça em verificacao-digital.com/voz-banco.,1
"Sicredi: seu limite do cartão de crédito foi ajustado para R$ 7654,00 a partir de hoje. Consulte os detalhes no app.",0
Boa noite! Não esqueça da reunião amanhã às 9h.,0
Sicredi: sua fatura foi fechada com vencimento em 21/06. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
C6 Bank: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em verificacao-digital.com/pix-seguro.,1
ATENÇÃO Caixa: sua conta foi BLOQUEADA por segurança. Acesse imediatamente minha-conta-segura.com/reativar para desbloquear e evitar cancelamento definitivo.,1
Sicredi: seu cadastro está irregular na Receita Federal. Evite multa atualizando CPF e endereço em minha-conta-segura.com/receita agora.,1
"Banco do Brasil: compra aprovada no valor de R$ 852,00 no seu cartão de crédito. Se não reconhecer, contate o banco pelo 3003 4455.",0
Inter ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em verificacao-digital.com/cancelar para não perder seu dinheiro.,1
ATENÇÃO Itaú: sua conta foi BLOQUEADA por segurança. Acesse imediatamente verificacao-digital.com/reativar para desbloquear e evitar cancelamento definitivo.,1
iFood: seu pedido foi recebido e está sendo processado.,0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Inter. Ouça em verificacao-digital.com/voz-banco.,1
Itaú ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em verificacao-digital.com/cancelar para não perder seu dinheiro.,1
Santander informa: seu extrato mensal já está disponível no WhatsApp oficial. Acesse o app oficial para consultar seus lançamentos.,0
Último aviso: seu cartão de crédito do Santander será CANCELADO hoje. Regularize seus dados em banco-seguro.com/urgente e evite bloqueio total.,1
"Caixa: seu limite do cartão virtual foi ajustado para R$ 4865,00 a partir de hoje. Consulte os detalhes no app.",0
ATENÇÃO Nubank: sua conta foi BLOQUEADA por segurança. Acesse imediatamente cliente-atualiza.com/reativar para desbloquear e evitar cancelamento definitivo.,1
C6 Bank: detectamos tentativa de acesso não autorizado. Confirme seus dados em minha-conta-segura.com/validacao em até 10 minutos para manter sua conta ativa.,1
Nubank informa: seu extrato mensal já está disponível no app. Acesse o app oficial para consultar seus lançamentos.,0
Itaú: sua fatura foi fechada com vencimento em 13/07. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
Mensagem de voz aguardando. Ouça em: https://mensagem-voz.com/1902,1
Bradesco informa: seu extrato mensal já está disponível no central telefônica. Acesse o app oficial para consultar seus lançamentos.,0
Último aviso: seu cartão virtual do Sicredi será CANCELADO hoje. Regularize seus dados em seguroonline.app/urgente e evite bloqueio total.,1
Bradesco ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em minha-conta-segura.com/cancelar para não perder seu dinheiro.,1
Santander: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em banco-seguro.com/pix-seguro.,1
"Sicredi: compra aprovada no valor de R$ 446,00 no seu cartão virtual. Se não reconhecer, contate o banco pelo 4004 9090.",0
"Bradesco: débito automático da sua conta de luz no valor de R$ 160,00 será realizado em 26/08.",0
Último aviso: seu cartão de crédito do Inter será CANCELADO hoje. Regularize seus dados em cliente-atualiza.com/urgente e evite bloqueio total.,1
Itaú: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em minha-conta-segura.com/pix-seguro.,1
Bradesco ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em cliente-atualiza.com/cancelar para não perder seu dinheiro.,1
"Bradesco: compra aprovada no valor de R$ 265,00 no seu cartão de crédito. Se não reconhecer, contate o banco pelo 4004 9090.",0
Inter ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em seguroonline.app/cancelar para não perder seu dinheiro.,1
Itaú: sua fatura foi fechada com vencimento em 24/07. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
"C6 Bank: pagamento do seu boleto no valor de R$ 1238,00 foi confirmado. Obrigado por utilizar nossos canais digitais.",0
"Inter: compra aprovada no valor de R$ 530,00 no seu cartão virtual. Se não reconhecer, contate o banco pelo 4004 9090.",0
Santander: atualização concluída. Seus dados cadastrais foram atualizados com sucesso em nossa agência digital. Nenhuma ação adicional é necessária.,0
"99: sua corrida foi finalizada. Valor cobrado R$ 18,90.",0
Último aviso: seu cartão débito do Sicredi será CANCELADO hoje. Regularize seus dados em seguroonline.app/urgente e evite bloqueio total.,1
Uber: seu motorista Ana chegou ao local de embarque.,0
Urgente: falha na sincronização do seu aplicativo do banco. Repare agora em https://app-banco-fix.com/4201.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta C6 Bank. Ouça em minha-conta-segura.com/voz-banco.,1
"C6 Bank: recebemos uma transferência chave PIX de R$ 21,00 para sua conta. Caso não reconheça, fale com o gerente pelo app.",0
Sicredi: sua fatura foi fechada com vencimento em 26/08. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
"Inter: débito automático da sua conta de luz no valor de R$ 346,00 será realizado em 4/08.",0
"Banco do Brasil: débito automático da sua conta de luz no valor de R$ 126,00 será realizado em 13/08.",0
Seu nome foi negativado. Consulte detalhes gratuitos em https://consulta-spcserasa.com/6635.,1
Bradesco: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em seguroonline.app/pix-seguro.,1
Último aviso: seu cartão virtual do C6 Bank será CANCELADO hoje. Regularize seus dados em seguroonline.app/urgente e evite bloqueio total.,1
Itaú informa: seu extrato mensal já está disponível no Internet Banking. Acesse o app oficial para consultar seus lançamentos.,0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta C6 Bank. Ouça em verificacao-digital.com/voz-banco.,1
"Inter: recebemos uma transferência PIX de R$ 660,00 para sua conta. Caso não reconheça, fale com o gerente pelo app.",0
"Parabéns! Você foi premiado pelo Bradesco com limite extra de R$ 14945,00. Para liberar na hora clique em banco-seguro.com/bonus.",1
"Banco do Brasil: recebemos uma transferência PIX de R$ 966,00 para sua conta. Caso não reconheça, fale com o gerente pelo app.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Banco do Brasil. Ouça em minha-conta-segura.com/voz-banco.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Itaú. Ouça em cliente-atualiza.com/voz-banco.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Santander. Ouça em seguroonline.app/voz-banco.,1
"Nubank: seu limite do cartão virtual foi ajustado para R$ 4952,00 a partir de hoje. Consulte os detalhes no app.",0
Magalu: seu pedido foi faturado e será enviado em breve.,0
Sicredi: detectamos tentativa de acesso não autorizado. Confirme seus dados em minha-conta-segura.com/validacao em até 10 minutos para manter sua conta ativa.,1
"Nubank: pagamento do seu boleto no valor de R$ 1372,00 foi confirmado. Obrigado por utilizar nossos canais digitais.",0
ATENÇÃO Caixa: sua conta foi BLOQUEADA por segurança. Acesse imediatamente seguroonline.app/reativar para desbloquear e evitar cancelamento definitivo.,1
Itaú: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em banco-seguro.com/pix-seguro.,1
Consulta confirmada para dia 22/11 às 14h30.,0
Você foi selecionado para receber R$ 350 em bônus. Ative em https://bonus-cliente.com/3129.,1
"Sicredi: recebemos uma transferência transferência PIX de R$ 909,00 para sua conta. Caso não reconheça, fale com o gerente pelo app.",0
"Bom dia, Maria! Cheguei no trabalho agora.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Sicredi. Ouça em cliente-atualiza.com/voz-banco.,1
ATENÇÃO Banco do Brasil: sua conta foi BLOQUEADA por segurança. Acesse imediatamente verificacao-digital.com/reativar para desbloquear e evitar cancelamento definitivo.,1
"C6 Bank: recebemos uma transferência PIX de R$ 850,00 para sua conta. Caso não reconheça, fale com o gerente pelo app.",0
C6 Bank: sua fatura foi fechada com vencimento em 21/07. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
Shopee: recebemos seu pagamento. Obrigado!,0
"Caixa: débito automático da sua conta de luz no valor de R$ 201,00 será realizado em 18/07.",0
"Santander: compra aprovada no valor de R$ 802,00 no seu cartão de crédito. Se não reconhecer, contate o banco pelo 0800 123 4567.",0
"Nubank: pagamento do seu boleto no valor de R$ 371,00 foi confirmado. Obrigado por utilizar nossos canais digitais.",0
Último aviso: seu cartão débito do Caixa será CANCELADO hoje. Regularize seus dados em banco-seguro.com/urgente e evite bloqueio total.,1
Último aviso: seu cartão de crédito do Banco do Brasil será CANCELADO hoje. Regularize seus dados em banco-seguro.com/urgente e evite bloqueio total.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta C6 Bank. Ouça em banco-seguro.com/voz-banco.,1
"C6 Bank: lembramos que o banco nunca solicita senha ou código de segurança por SMS, e não envia links encurtados. Em caso de dúvida, acesse somente o app oficial.",0
Santander: atualização concluída. Seus dados cadastrais foram atualizados com sucesso em nossa agência digital. Nenhuma ação adicional é necessária.,0
"Nubank: seu limite do cartão virtual foi ajustado para R$ 3159,00 a partir de hoje. Consulte os detalhes no app.",0
Bradesco: seu cadastro está irregular na Receita Federal. Evite multa atualizando CPF e endereço em banco-seguro.com/receita agora.,1
C6 Bank ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em verificacao-digital.com/cancelar para não perder seu dinheiro.,1
"C6 Bank: compra aprovada no valor de R$ 664,00 no seu cartão débito. Se não reconhecer, contate o banco pelo 4004 9090.",0
Itaú: detectamos tentativa de acesso não autorizado. Confirme seus dados em banco-seguro.com/validacao em até 10 minutos para manter sua conta ativa.,1
Detectamos atividade suspeita em sua conta do Itaú. Acesse https://itau-secure.com/9132 e confirme seus dados para evitar bloqueio.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Nubank. Ouça em seguroonline.app/voz-banco.,1
Seu pedido no iFood foi cancelado a seu pedido. Estorno será processado em até 7 dias.,0
"C6 Bank: seu limite do cartão débito foi ajustado para R$ 1945,00 a partir de hoje. Consulte os detalhes no app.",0
Confirme seu endereço para liberar o cartão físico em https://cartao-entrega.com/2185.,1
Último aviso: seu cartão débito do Bradesco será CANCELADO hoje. Regularize seus dados em minha-conta-segura.com/urgente e evite bloqueio total.,1
Itaú: seu cadastro está irregular na Receita Federal. Evite multa atualizando CPF e endereço em verificacao-digital.com/receita agora.,1
C6 Bank: seu cadastro está irregular na Receita Federal. Evite multa atualizando CPF e endereço em minha-conta-segura.com/receita agora.,1
Sicredi ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em minha-conta-segura.com/cancelar para não perder seu dinheiro.,1
Sicredi: sua fatura foi fechada com vencimento em 25/06. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
Último aviso: seu cartão virtual do Nubank será CANCELADO hoje. Regularize seus dados em verificacao-digital.com/urgente e evite bloqueio total.,1
Banco do Brasil ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em verificacao-digital.com/cancelar para não perder seu dinheiro.,1
Banco do Brasil informa: seu extrato mensal já está disponível no central telefônica. Acesse o app oficial para consultar seus lançamentos.,0
Caixa: seu benefício está bloqueado. Regularize seus dados em https://beneficio-caixa.com/5520.,1
"Bradesco: débito automático da sua conta de luz no valor de R$ 256,00 será realizado em 12/09.",0
ATENÇÃO Santander: sua conta foi BLOQUEADA por segurança. Acesse imediatamente minha-conta-segura.com/reativar para desbloquear e evitar cancelamento definitivo.,1
"Caixa: compra aprovada no valor de R$ 120,00 no seu cartão débito. Se não reconhecer, contate o banco pelo 0800 987 6543.",0
Inter informa: seu extrato mensal já está disponível no Internet Banking. Acesse o app oficial para consultar seus lançamentos.,0
Último aviso: seu cartão de crédito do Sicredi será CANCELADO hoje. Regularize seus dados em banco-seguro.com/urgente e evite bloqueio total.,1
Último aviso: seu cartão débito do C6 Bank será CANCELADO hoje. Regularize seus dados em cliente-atualiza.com/urgente e evite bloqueio total.,1
ATENÇÃO Santander: sua conta foi BLOQUEADA por segurança. Acesse imediatamente cliente-atualiza.com/reativar para desbloquear e evitar cancelamento definitivo.,1
ATENÇÃO C6 Bank: sua conta foi BLOQUEADA por segurança. Acesse imediatamente banco-seguro.com/reativar para desbloquear e evitar cancelamento definitivo.,1
Caixa: sua fatura foi fechada com vencimento em 19/09. Consulte o valor e o código de barras diretamente pelo aplicativo.,0
C6 Bank ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em banco-seguro.com/cancelar para não perder seu dinheiro.,1
"Caixa: recebemos uma transferência PIX de R$ 2125,00 para sua conta. Caso não reconheça, fale com o gerente pelo app.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Santander. Ouça em banco-seguro.com/voz-banco.,1
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Sicredi. Ouça em banco-seguro.com/voz-banco.,1
"Oi Fernanda, cheguei em casa agora.",0
C6 Bank: sua chave PIX foi temporariamente suspensa. Reative informando seus dados completos em cliente-atualiza.com/pix-seguro.,1
ATENÇÃO Sicredi: sua conta foi BLOQUEADA por segurança. Acesse imediatamente banco-seguro.com/reativar para desbloquear e evitar cancelamento definitivo.,1
"Santander: débito automático da sua conta de luz no valor de R$ 89,00 será realizado em 21/07.",0
Correios: impossível entregar seu pacote. Regularize o pagamento da taxa em https://correios-taxas.com/9923.,1
"Itaú: compra aprovada no valor de R$ 660,00 no seu cartão de crédito. Se não reconhecer, contate o banco pelo 0800 123 4567.",0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Banco do Brasil. Ouça em banco-seguro.com/voz-banco.,1
"C6 Bank: seu limite do cartão virtual foi ajustado para R$ 4739,00 a partir de hoje. Consulte os detalhes no app.",0
"Itaú: débito automático da sua conta de luz no valor de R$ 134,00 será realizado em 19/09.",0
"Itaú: débito automático da sua conta de luz no valor de R$ 201,00 será realizado em 22/07.",0
Bradesco ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em seguroonline.app/cancelar para não perder seu dinheiro.,1
Inter ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em banco-seguro.com/cancelar para não perder seu dinheiro.,1
C6 Bank: detectamos tentativa de acesso não autorizado. Confirme seus dados em banco-seguro.com/validacao em até 10 minutos para manter sua conta ativa.,1
C6 Bank ALERTA: identificamos um PIX suspeito em sua conta. Cancele agora em minha-conta-segura.com/cancelar para não perder seu dinheiro.,1
"Banco do Brasil: lembramos que o banco nunca solicita senha ou código de segurança por SMS, e não envia links encurtados. Em caso de dúvida, acesse somente o app oficial.",0
"Inter: pagamento do seu boleto no valor de R$ 419,00 foi confirmado. Obrigado por utilizar nossos canais digitais.",0
C6 Bank: atualização concluída. Seus dados cadastrais foram atualizados com sucesso em nossa agência digital. Nenhuma ação adicional é necessária.,0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Santander. Ouça em seguroonline.app/voz-banco.,1
"Mercado Livre: você fez login em um novo dispositivo. Se não foi você, altere a senha no app.",0
Bradesco: seu cadastro está irregular na Receita Federal. Evite multa atualizando CPF e endereço em banco-seguro.com/receita agora.,1
"Nubank: compra aprovada no valor de R$ 979,00 no seu cartão débito. Se não reconhecer, contate o banco pelo 0800 123 4567.",0
Caixa informa: seu extrato mensal já está disponível no app. Acesse o app oficial para consultar seus lançamentos.,0
Mensagem de voz aguardando com detalhes de movimentação suspeita na sua conta Caixa. Ouça em seguroonline.app/voz-banco.,1
"Bradesco: débito automático da sua conta de luz no valor de R$ 350,00 será realizado em 18/08.",0
Seu pacote está retido. Atualize seu endereço em https://rastreamento-sedex.com/4371.,1
Reunião remarcada para amanhã às 10h.,0
C6 Bank informa: seu extrato mensal já está disponível no central telefônica. Acesse o app oficial para consultar seus lançamentos.,0
"Inter: lembramos que o banco nunca solicita senha ou código de segurança por SMS, e não envia links encurtados. Em caso de dúvida, acesse somente o app oficial.",0
ATENÇÃO Bradesco: sua conta foi BLOQUEADA por segurança. Acesse imediatamente cliente-atualiza.com/reativar para desbloquear e evitar cancelamento definitivo.,1
Sicredi informa: seu extrato mensal já está disponível no caixa eletrônico. Acesse o app oficial para consultar seus lançamentos.,0
